 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
c. Preventing terrorists from using Iraq as a base for attacks against the U.S. and its allies 
d. Defeating the insurgents militarily 
e. Establishing democracy in Iraq 
f. Preventing a civil war between various religious and ethnic groups 
 
RESPONSE CATEGORIES: 
1 Making progress 
2 Losing ground 
3 No change (VOL.) 
9 Don’t know/Refused 
USPEW2005-12NII  Page 19 
 
ASK FORM 1 ONLY: 
Q.64F1 If the U.S. were to withdraw its troops from Iraq soon, do you think terrorist organizations there 
will become stronger, will become weaker, or would they not be affected as a result of the 
withdrawal? [READ] {new} 
 
1 Stronger 
2 Weaker 
3 Would not be affected 
9 Don’t know/Refused 
 
ASK FORM 2 ONLY: 
Q.65F2 If the U.S. continues to keep troops in Iraq, do you think terrorist organizations there will become 
stronger, will become weaker, or would they not be affected as a result of America’s continued 
presence there? [READ] {new} 
 
1 Stronger 
2 Weaker 
3 Would not be affected 
9 Don’t know/Refused 
 
ASK FORM 2 ONLY: 
Q.66F2 On December 15th, Iraq is scheduled to have its first nationwide election to choose officials in the 
new government.  How much have you heard about this…  A lot, a little, or nothing at all? {11-05 
modified – see pre-post from January and October} 
 
1 A lot 
2 A little 
3 Nothing at all 
9 Don’t know/Refused 
 
Q.67F2 Do you think the upcoming election will lead to a MORE stable situation, a LESS stable 
situation, or will the situation in Iraq not change much? {11-05 modified} 
 
1 More stable 
2 Less stable 
3 Situation will not change much 
9 Don’t know/Refused 
 
ASK FORM 1 ONLY: 
Q.68F1 From what you’ve read and heard, how would you describe the current violence in Iraq, is it… 
[READ AND ROTATE] {new} 
 
1 Mostly a civil war between competing factions in Iraq 
OR 
2 Mostly an insurgency aimed against the U.S. and its allies 
9 Don’t know/Refused 
 
NO QUESTION 69 
USPEW2005-12NII  Page 20 
 
ASK ALL: 
Now, just a few questions for statistical purposes only. 
SEX [ENTER RESPONDENT'S SEX:] 
 
1 Male 
2 Female 
 
AGE What is your age? 
 
________ years 
97 97 or older 
99  Don’t know/Refused [VOL.] 
 
EDUC What is the last grade or class that you completed in school? [DO NOT READ] 
 
1 None, or grade 1-8 
2 High school incomplete (Grades 9-11) 
3 High school graduate (Grade 12 or GED certificate) 
4 Technical, trade, or vocational school AFTER high school 
5 Some college, no 4-year degree (including associate degree) 
6 College graduate (B.S., B.A., or other 4-year degree) 
7 Post-graduate training or professional schooling after college  
 (e.g., toward a master's Degree or Ph.D.; law or medical school) 
9 Don't know/Refused (VOL.) 
 
HISP Are you, yourself, of Hispanic origin or descent, such as Mexican, Puerto Rican, Cuban, 
or some other Spanish background? 
 
1 Yes — SEE INSTRUCTION 
2 No — GO TO RACE 
9 Don't know/Refused (VOL.) — GO TO RACE 
 
[INTERVIEWER: IF RESPONDENT ANSWERED 1 ‘HISPANIC’ IN HISP, ASK: Are you white 
Hispanic, black Hispanic, or some other race? IF NON-HISPANIC ASK:] 
RACE What is your race?  Are you white, black, Asian, or some other? 
 
1 White 
2 Black 
3 Asian 
4 Other or mixed race 
9 Don't know/Refused  (VOL.) 
USPEW2005-12NII  Page 21 
 
MARITAL Are you married, divorced, separated, widowed, or never been married? 
 
1 Married 
2 Divorced 
3 Separated 
4 Widowed 
5 Never been married 
9 Don't know/Refused (VOL.) 
 
PARENT Are you the parent or guardian of any children under 18 now living in your household? 
 
1 Yes 
2 No 
9 Don’t know/Refused (VOL.) 
 
RELIG What is your religious preference — Protestant, Roman Catholic, Jewish, Muslim, 
Mormon, or an orthodox church such as the Greek or Russian Orthodox Church? 
 
1 Protestant (include Baptist, Lutheran, Methodist, Presbyterian, Episcopalian, Pentecostal, 
Jehovah's Witness, Church of Christ, etc.) 
2 Roman Catholic 
3 Jewish  
4 Mormon (include Church of Jesus Christ of Latter Day Saints) 
5 Orthodox Church (Greek or Russian) 
6 Islam/Muslim  
7 Other religion (SPECIFY) 
8 No religion, not a believer, atheist, agnostic 
9 Don't know/Refused (VOL.) 
 
IF RELIG = 1, 2, 4, 5, 7, 9 ASK: 
BORN Would you describe yourself as a "born again" or evangelical Christian, or not? 
 
1 Yes, would 
2 No, would not 
9 Don't know/Refused (VOL.) 
 
ASK ALL: 
ATTEND Aside from weddings and funerals, how often do you attend religious services... more 
than once a week, once a week, once or twice a month, a few times a year, seldom, or 
never? 
 
1 More than once a week 
2 Once a week 
3 Once or twice a month 
4 A few times a year 
5 Seldom 
6 Never 
9 Don't know/Refused (VOL.) 
USPEW2005-12NII  Page 22 
 
INCOME Last year, that is in 2004, what was your total family income from all sources, before 
taxes?  Just stop me when I get to the right category. [READ] 
 
1 Less than $10,000 
2 10 to under $20,000 
3 20 to under $30,000 
4 30 to under $40,000 
5 40 to under $50,000 
6 50 to under $75,000 
7 75 to under $100,000 
8 100 to under $150,000, or 
9 $150,000 or more? 
10 (VOL. DO NOT READ) Don't know/Refused 
 
REGIST These days, many people are so busy they can't find time to register to vote, or move 
around so often they don't get a chance to re-register.  Are you NOW registered to vote in 
your precinct or election district or haven't you been able to register so far? 
 
1 Yes, registered 
2 No, not registered 
9 Don't know/Refused (VOL.) 
 
IF RESPONDENT ANSWERED '1' YES IN REGIST ASK: 
REGICERT Are you absolutely certain that you are registered to vote, or is there a chance that 
your registration has lapsed because you moved or for some other reason? 
 
1 Absolutely certain 
2 Chance registration has lapsed 
9 Don’t know/Refused (VOL.) 
 
ASK ALL: 
PARTY In politics TODAY, do you consider yourself a Republican, Democrat, or Independent? 
 
1 Republican  
2 Democrat  
3 Independent  
4 No preference (VOL.) 
5 Other party (VOL.) 
9 Don't know/Refused 
 
IF ANSWERED 1, 2 IN PARTY, ASK: 
PARTYSTR Do you consider yourself a STRONG [Republican/Democrat] or NOT a strong 
[Republican/Democrat]? 
 
1 Strong 
2 Not strong 
9 Don't know/Refused 
USPEW2005-12NII  Page 23 
 
IF ANSWERED 3, 4, 5 OR 9 IN PARTY, ASK: 
PARTYLN As of today do you lean more to the Republican Party or more to the Democratic Party? 
 
1 Republican 
2 Democrat 
9 Other/Don't know/Refused (VOL.) 
 
ASK IF REPUBLICAN OR LEAN REPUBLICAN (1 IN PARTY OR 1 IN PARTYLN): 
Q.70 Thinking about next year’s congressional elections, do you think the Republican Party will do 
better, worse, or about the same as it has in recent elections? {new} 
 
1 Better 
2 Worse 
3 About the same 
9 Don’t know/Refused 
 
ASK IF DEMOCRAT OR LEAN DEMOCRAT (2 IN PARTY OR 2 IN PARTYLN): 
Q.71 Thinking about next year’s congressional elections, do you think the Democratic Party will do 
better, worse, or about the same as it has in recent elections? {new} 
 
1 Better 
2 Worse 
3 About the same 
9 Don’t know/Refused 
 
ASK ALL: 
IDEO In general, would you describe your political views as... [READ] 
 
1 Very conservative 
2 Conservative 
3 Moderate 
4 Liberal, OR 
5 Very liberal? 
9 [DO NOT READ] Don't know/Refused (VOL.) 
 
PVOTE04A In last year’s presidential election between George W. Bush and John Kerry, did things 
come up that kept you from voting, or did you happen to vote? 
 
1 Voted 
2 Did not vote (includes too young to vote) 
8 Don't remember if voted (VOL.) 
9 Refused (VOL.) 
USPEW2005-12NII  Page 24 
 
IF YES (1 IN PVOTE04A) ASK: 
PVOTE04B Did you vote for Bush, Kerry or someone else? 
 
1 Bush 
2 Kerry 
3 Other candidate 
4 Don't remember which candidate (VOL.) 
9 Refused (VOL.) 
 
ASK ALL: 
OFTVOTE How often would you say you vote — always, nearly always, part of the time, or seldom?  
 
1 Always 
2 Nearly always 
3 Part of the time 
4 Seldom 
5 (DO NOT READ) Never vote 
6 (DO NOT READ) Other 
9 Don't know/Refused (VOL.) 
 
EMPLOY Are you now employed full-time, part-time or not employed? 
 
1 Full-time 
2 Part-time 
3 Not employed 
9 Don't know/Refused 
 
VETERAN Are you yourself [IF RESPONDENT IS MARRIED – MARITAL=1 – ADD: or is 
your husband/wife] a veteran of the armed services? [IF YES, PROBE FOR WHOM] 
 
1 Yes, respondent 
2 Yes, spouse 
3 Yes, both 
4 Yes, respondent still active/in the reserves [VOL.] 
5 Yes, spouse still active/in the reserves [VOL.] 
6 Yes, both still active/in the reserves [VOL.] 
7 No 
9 Don't know/Refused [VOL.] 
 
INCLUDE "Your spouse" FOR MARRIED PEOPLE ONLY (MARITAL=1) 
LABOR Are you (or is your spouse) a member of a labor union? 
 
1 Yes, respondent is 
2 Yes, spouse is 
3 Yes, both 
4 No, Neither are 
9 Don't know/Refused (VOL.) 
USPEW2005-12NII  Page 25 
 
PHON1 In the past 12 months, was there ever a time when your household was without basic 
telephone service for one month or longer? By this we mean you had no working phone 
lines coming into your home ASIDE FROM any cell phones you might have had. {Nov 
NII} 
 
1 Yes 
2 No 
9 Don’t know/Refused  
 
ASK IF YES (PHON1=1): 
PHON2 During this period did you or did anyone else in your household have a cell phone? {Nov 
NII} 
 
1 Yes 
2 No 
9 Don’t know/Refused  
 
END OF INTERVIEW   
 
ASK ALL: 
WEBSITE Thank you very much for your time. In case you are interested, this survey is being 
conducted by the Pew Research Center for the People and the Press. They will have a 
report about it on their website in the coming weeks. Would you like their web site 
address? 
 
  [IF YES:] It is    www.peoplepress.org 
 
 1 Yes, website requested 
 2 No, website not requested 
 
THANK RESPONDENT:  Thank you again for your time.  Have a nice day/evening. 
 
I HEREBY ATTEST THAT THIS IS A TRUE AND HONEST INTERVIEW. 
 
USPEW2005-12NII  Page 26 
Additional Codes 
 
 
Region Codes (cregion) 
 
1) Northeast 
2) Midwest 
3) South 
4) West 
 
 
Urban Codes (USR) 
 
1) Urban 
2) Rural 
3) Suburban 
 
 
State: 
 
01) Alabama 
02) Alaska 
04) Arizona 
05) Arkansas 
06) California 
08) Colorado 
09) Connecticut 
10) Delaware 
11) Washington D.C. 
12) Florida 
13) Georgia 
15) Hawaii 
16) Idaho 
17) Illinois 
18) Indiana 
19) Iowa 
20) Kansas 
21) Kentucky 
22) Louisiana 
23) Maine 
24) Maryland 
25) Massachusetts 
26) Michigan 
27) Minnesota 
28) Mississippi 
29) Missouri 
30) Montana 
USPEW2005-12NII  Page 27 
31) Nebraska 
32) Nevada 
33) New Hampshire 
34) New Jersey 
35) New Mexico 
36) New York 
37) North Carolina 
38) North Dakota 
39) Ohio 
40) Oklahoma 
41) Oregon 
42) Pennsylvania 
44) Rhode Island 
45) South Carolina 
46) South Dakota 
47) Tennessee 
48) Texas 
49) Utah 
50) Vermont 
51) Virginia 
53) Washington 
54) West Virginia 
55) Wisconsin 
56) Wyoming 
 
USPEW2005-12NII  Page 28 
 USPEW2005-12NII  Page 29 
 
Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
   1      0      0      0    720     10      0      0      0      0      0      0      0    772      0    730    1                   
   2      0      0     81    154    149    156    150    155    148    147    149    137     76      0   1426    2                   
   3      0      0    148    155    139    162    151    151    140    149    151    149      7      0   1495    3                   
   4      0      0    153    146    150    143    157    145    154    151    159    144      0      0   1502    4                   
   5      0      0      0    783    385     86    248      0      0      0      0      0      0      0   1502    5                   
   6      0      0      0     26      0      0      0      0      0      0      0      0   1476      0     26    6                   
   7      0      0     16    577    326    197    135     80     80     46     26     19      0      0   1502    7                   
   8      0      0      0     67    215    250     96    296    104    143     91    240      0      0   1502    8                   
   9      0      0      0    796    161     82     64     85     74     93     76     71      0      0   1502    9                   
  10      0      0    215    150    155    130    123    116    134    145    136    129     69      0   1433   10                   
  11      0      0     87     84     99     84     67     74     72     80     71     90    694      0    808   11                   
  12      0      0    345    619      0    538      0      0      0      0      0      0      0      0   1502   12                   
  13      0      0      0    453    717    332      0      0      0      0      0      0      0      0   1502   13                   
  14      0      0      0    282    346    543    331      0      0      0      0      0      0      0   1502   14                   
  15      0      0      0    360    322    317    281    222      0      0      0      0      0      0   1502   15                   
  16      0      0      0    761    741      0      0      0      0      0      0      0      0      0   1502   16                   
  17      0      0      0    724    778      0      0      0      0      0      0      0      0      0   1502   17                   
  18      0      0      0    608    783      0      0      0      0      0      0    111      0      0   1502   18                   
  19      0      0      0   1039    322      0      0      0      0      0      0     30    111      0   1391   19                   
  20      0      0      0    179    200    183    199      0      0      0      0      0    741      0    761   20                   
  21      0      0      0    198    182    197    184      0      0      0      0      0    741      0    761   21                   
  22      0      0      0    192    177    193    199      0      0      0      0      0    741      0    761   22                   
  23      0      0      0    192    202    188    179      0      0      0      0      0    741      0    761   23                   
  24      0      0      0    315    397      0      0      0      0      0      0     49    741      0    761   24                   
  25      0      0      0    294    421      0      0      0      0      0      0     46    741      0    761   25                   
  26      0      0      0    396    310      0      0      0      0      0      0     55    741      0    761   26                   
  27      0      0      0    292    375      0      0      0      0      0      0     94    741      0    761   27                   
  28      0      0      0    100      0      0      0      0      0      0      0     14   1388      0    114   28                   
  29      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0   29                   
  30      0      0      0      0      0      0      1      0      0      0      0      0   1402     99    100   30                   
  31      0      0      0      0      0      0      0      0      0      0      0      0   1405     97     97   31                   
  32      0      0      0      0      0      0      0      0      0      0      0      0   1402    100    100   32                   
  33      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65   33                   
  34      0      0      0      0      0      0      0      0      0      0      0      0   1425     77     77   34                   
  35      0      0      0      0      0      0      0      0      0      0      0      0   1423     79     79   35                   
